Tidy_title,who,what,when,where,why,how
Fresh earthquake kills scores in Nepal and India,Fresh earthquake,kills scores,,"Nepal,India",,
Deaths in 3 nations,,Deaths,,,,
Mild tremors in Bihar as 5.7 magnitude earthquake hits Nepal,,Mild tremors,,"Bihar,Nepal",5.7 magnitude earthquake hits Nepal,
7.3 Magnitude Earthquake hits North India including Bihar,7.3 Magnitude Earthquake,hits,,"North India,Bihar",,
Mild tremors in Chennai too,,Mild tremors,,Chennai,,
Tremors felt in Chennai,Tremors,felt,,Chennai,,
Dozens die in new tremor near Everest,Dozens,die in new tremor,,Everest,,
"Magnitude, Epicenter, Damages and Relief Operations",skip,,,,,
Deaths in 3 nations,,Deaths,,,,
Death toll from latest Nepal earthquake rises above 125,Death toll,rises above 125,,Nepal,latest Nepal earthquake,
"Deadly Nepal GorkhaKodari earthquakes - 8,902 people dead + 250 missing & list of names",people,"dead,missing",,"Nepal,Gorkha,Kodari",,
helicopter reported missing as dozens reported dead Î“Ã‡Ã´ live,helicopter,reported missing,,,dozens reported dead,
Marine Corps helicopter may have gone down in a river,Marine Corps helicopter,have gone down in a river,,,,
Eight bodies located at crash site; Pilot identified,"Eight bodies, Pilot","located at crash site, identified",,,,
Eight bodies recovered at helicopter crash site,Eight bodies,recovered at helicopter crash site,,,,
Operation Maitri by Indian Army continues after 12 May Earthquake,Operation Maitri,continues,12-May,,Earthquake,
"New massive further damaging earthquake in the Dolakha area, Nepal - Many more fatalities",damaging earthquake,fatalities,,"Dolakha,Nepal",,
Nepal Says Earthquake Rebuilding Cost to Exceed $10 Billion,,Earthquake Rebuilding Cost,,Nepal,,Exceed $10 Billion
"Nepal 2015 to 1934, the worst quake disasters in the last 80 years",,worst quake disasters,"2015 , 1934",Nepal,,last 80 years
Eerie reminder of 1934 tragedy,,reminder,1934,,,
"Earthquake Aftershocks Jolt Nepal as Death Toll Rises Above 3,400","Earthquake aftershocks, Death toll","Jolt,rises",,Nepal,,
Nepal quake triggers avalanche on Mount Everest; 17 dead,Nepal quake,"triggers avalanche,17 dead",,"Nepal,Mount Everest",,
Î“Ã‡Â£Langtang is goneÎ“Ã‡Ã˜,Langtang,is gone,,,,
Great Earthquake wipes out Barpak,Great Earthquake,wipes out,,Barpak,,
Experts had warned for decades that Nepal was vulnerable to a killer quake,Experts,had warned for decades,,Nepal,,vulnerable to a killer quake
 tragedy waiting to happen',tragedy,waiting to happen,,,,
Death toll from latest Nepal earthquake rises above 125,Death toll,rises above 125,,Nepal,latest Nepal earthquake,
Nepal Earthquake Strikes One of Earth's Most Quake-Prone Areas,Earthquake,Strikes,,Nepal,,
Nepal toll rises after worst quake in decades,toll,rises,,Nepal,,after worst quake in decades
Kathmandu shifts three metres in 30 seconds,,shifts three metres,,Kathmandu,,in 30 seconds
Was this the big earthquake that was predicted in the Himalayas?,big earthquake,that was predicted,,Himalayas,,
Why Nepal is so vulnerable to quakes,,vulnerable to quakes,,Nepal,,
How The Deadly Nepal Earthquake Happened [Infographic],,happened,,Nepal,,
Nepal quake 'followed historic pattern',quake,followed historic pattern',,Nepal,,
"Massive 7.9 Earthquake jolts Bihar, North India and Nepal",Massive 7.9 Earthquake,jolts,,"Bihar, North India,Nepal",,
Fresh 6.7 Magnitude Earthquake Hits Nepal; Over 2400 Killed,"Fresh 6.7 Magnitude Earthquake, Over 2400","Hits, Killed",,Nepal,,
"Rains, fresh tremors hamper rescue works as toll crosses 2,700",,"Rains, fresh tremors, hamper",,,,
7.3 Magnitude Earthquake hits North India including Bihar,7.3 Magnitude Earthquake,hits,,"North India,Bihar",,
Dozens die in new tremor near Everest,Dozens,die,,Everest,new tremor,
Quake toll in India now 78,Quake toll,now 78,,India,,
"4 killed, 18 Bangladesh districts affected in earthquake, says govt",,"killed,affected",,Bangladesh,,
"40 Indian nationals confirmed dead in nepalearthquake , 8 are missing",40 Indian nationals,"confirmed dead,missing",,Nepal,,
Family of Augusta woman acknowledges her death in Nepal earthquake,Family of Augusta,acknowledges her death,,Nepal,,
St. Albert couple confirmed dead following Nepal earthquake,St. Albert couple,confirmed dead,,Nepal,following Nepal earthquake,
